StartDateTime,Date,Actual_Price,Predicted_Price
2022-01-22,2022-01-22,159.120975,159.120975
2022-01-23,2022-01-23,170.72748,170.72748
2022-01-24,2022-01-24,145.147464,145.147464
2022-01-25,2022-01-25,174.4732,174.4732
2022-01-26,2022-01-26,260.8668,260.8668
2022-01-27,2022-01-27,158.198481,158.198481
2022-01-28,2022-01-28,195.99,195.99
2022-01-29,2022-01-29,82.4076,82.4076
2022-01-30,2022-01-30,192.515625,192.515625
2022-01-31,2022-01-31,92.232675,92.232675
2022-02-01,2022-02-01,99.78,99.78
2022-02-02,2022-02-02,142.7337,142.7337
2022-02-03,2022-02-03,151.788,151.788
2022-02-04,2022-02-04,149.974662,149.974662
2022-02-05,2022-02-05,157.63081,157.63081
2022-02-06,2022-02-06,30.975615,30.975615
2022-02-07,2022-02-07,416.012355,416.012355
2022-02-08,2022-02-08,89.215098,89.215098
2022-02-09,2022-02-09,134.768,134.768
2022-02-10,2022-02-10,135.36834,135.36834
2022-02-11,2022-02-11,165.494864,165.494864
2022-02-12,2022-02-12,45.293235,45.293235
2022-02-13,2022-02-13,189.4542,189.4542
2022-02-14,2022-02-14,160.2432,160.2432
2022-02-15,2022-02-15,114.614938,114.614938
2022-02-16,2022-02-16,33.48,33.48
2022-02-17,2022-02-17,23.4808,23.4808
2022-02-18,2022-02-18,125.83472,125.83472
2022-02-19,2022-02-19,102.6435,102.6435
2022-02-20,2022-02-20,0.0,0.0
2022-02-21,2022-02-21,45.8645,45.8645
2022-02-22,2022-02-22,111.945988,111.945988
2022-02-23,2022-02-23,117.999376,117.999376
2022-02-24,2022-02-24,120.915845,120.915845
2022-02-25,2022-02-25,149.597468,149.597468
2022-02-26,2022-02-26,125.34,125.34
2022-02-27,2022-02-27,113.772854,113.772854
2022-02-28,2022-02-28,121.802298,121.802298
2022-03-01,2022-03-01,219.16576,219.16576
2022-03-02,2022-03-02,191.013732,191.013732
2022-03-03,2022-03-03,236.5152,236.5152
2022-03-04,2022-03-04,326.00016,326.00016
2022-03-05,2022-03-05,335.40639,335.40639
2022-03-06,2022-03-06,354.431959,354.431959
2022-03-07,2022-03-07,361.578801,361.578801
2022-03-08,2022-03-08,99.7887,99.7887
2022-03-09,2022-03-09,125.167725,125.167725
2022-03-10,2022-03-10,365.819223,365.819223
2022-03-11,2022-03-11,125.659996,125.659996
2022-03-12,2022-03-12,269.64,269.64
2022-03-13,2022-03-13,89.946348,89.946348
2022-03-14,2022-03-14,210.3198,210.3198
2022-03-15,2022-03-15,206.067452,206.067452
2022-03-16,2022-03-16,215.3985,215.3985
2022-03-17,2022-03-17,208.7416,208.7416
2022-03-18,2022-03-18,267.322,267.322
2022-03-19,2022-03-19,163.57466,163.57466
2022-03-20,2022-03-20,133.719,133.719
2022-03-21,2022-03-21,178.19108,178.19108
2022-03-22,2022-03-22,165.09671,165.09671
2022-03-23,2022-03-23,182.6679,182.6679
2022-03-24,2022-03-24,213.42038,213.42038
2022-03-25,2022-03-25,218.17498,218.17498
2022-03-26,2022-03-26,211.022424,211.022424
2022-03-27,2022-03-27,242.5194,242.5194
2022-03-28,2022-03-28,197.72415,197.72415
2022-03-29,2022-03-29,182.5803,182.5803
2022-03-30,2022-03-30,227.5858,227.5858
2022-03-31,2022-03-31,199.2095,199.2095
2022-04-01,2022-04-01,221.18384,221.18384
2022-04-02,2022-04-02,275.0462,275.0462
2022-04-03,2022-04-03,268.30624,268.30624
2022-04-04,2022-04-04,154.297168,154.297168
2022-04-05,2022-04-05,160.951062,160.951062
2022-04-06,2022-04-06,104.55,104.55
